created_at,audio_source_id,track_id
2016-07-05 00:00:01,2927,150285
2016-07-05 00:00:01,2880,173295
2016-07-05 00:00:02,4038,50313
2016-07-05 00:00:02,8282,150130
2016-07-05 00:00:02,687,4171
2016-07-05 00:00:02,4347,159162
2016-07-05 00:00:02,13385,704774
2016-07-05 00:00:02,3934,698153
2016-07-05 00:00:02,4098,51664
2016-07-05 00:00:02,2038,159084
2016-07-05 00:00:03,4218,782419
2016-07-05 00:00:03,3849,966749
2016-07-05 00:00:03,3951,964997
2016-07-05 00:00:03,4403,163862
2016-07-05 00:00:03,8287,149924
2016-07-05 00:00:03,13395,643155
2016-07-05 00:00:03,10870,148471
2016-07-05 00:00:04,4198,3069
2016-07-05 00:00:04,3794,698166
2016-07-05 00:00:04,3857,728561
2016-07-05 00:00:04,6119,3166
2016-07-05 00:00:04,7243,2210
2016-07-05 00:00:04,6548,191893
2016-07-05 00:00:04,3005,242488
2016-07-05 00:00:05,1202,577720
2016-07-05 00:00:05,3475,969313
2016-07-05 00:00:05,7828,752969
2016-07-05 00:00:05,3560,642879
2016-07-05 00:00:05,6789,648906
2016-07-05 00:00:05,7059,190341
2016-07-05 00:00:05,4089,438545
2016-07-05 00:00:05,4308,569538
2016-07-05 00:00:06,896,219136
2016-07-05 00:00:06,4357,192136
2016-07-05 00:00:06,131,34600
2016-07-05 00:00:06,2681,518165
2016-07-05 00:00:06,7633,192305
2016-07-05 00:00:06,9093,67963
2016-07-05 00:00:06,396,155609
2016-07-05 00:00:06,3550,568420
2016-07-05 00:00:06,3760,5002
2016-07-05 00:00:06,2446,730335
2016-07-05 00:00:06,2387,696769
2016-07-05 00:00:07,8033,695221
2016-07-05 00:00:07,7976,698914
2016-07-05 00:00:07,4340,153381
2016-07-05 00:00:07,8484,147082
2016-07-05 00:00:07,8239,568213
2016-07-05 00:00:07,8064,3020
2016-07-05 00:00:08,67,660514
2016-07-05 00:00:08,4235,697110
2016-07-05 00:00:08,4285,805261
2016-07-05 00:00:08,9118,211863
2016-07-05 00:00:08,62,413856
2016-07-05 00:00:08,431,150478
2016-07-05 00:00:08,5910,14779
2016-07-05 00:00:08,13546,53167
2016-07-05 00:00:08,8454,1462
2016-07-05 00:00:08,1632,644459
2016-07-05 00:00:09,3845,697675
2016-07-05 00:00:09,4275,147328
2016-07-05 00:00:09,1630,911954
2016-07-05 00:00:09,13631,234622
2016-07-05 00:00:10,9334,4126
2016-07-05 00:00:10,5695,187639
2016-07-05 00:00:10,9148,173316
2016-07-05 00:00:10,13656,643739
2016-07-05 00:00:10,13706,149120
2016-07-05 00:00:10,612,697893
2016-07-05 00:00:11,14050,638937
2016-07-05 00:00:11,6685,874267
2016-07-05 00:00:11,10878,115917
2016-07-05 00:00:11,13965,572341
2016-07-05 00:00:11,14085,241757
2016-07-05 00:00:11,7970,162903
2016-07-05 00:00:11,13945,160628
2016-07-05 00:00:11,587,720140
2016-07-05 00:00:12,1476,541393
2016-07-05 00:00:12,9259,148331
2016-07-05 00:00:12,1036,157587
2016-07-05 00:00:12,14136,695256
2016-07-05 00:00:13,14060,922199
2016-07-05 00:00:13,11549,155981
2016-07-05 00:00:13,1571,969105
2016-07-05 00:00:13,9198,705073
2016-07-05 00:00:13,1072,34575
2016-07-05 00:00:13,13988,697919
2016-07-05 00:00:13,15333,150392
2016-07-05 00:00:13,8625,290562
2016-07-05 00:00:13,14149,150732
2016-07-05 00:00:13,5704,174219
2016-07-05 00:00:14,11364,34763
2016-07-05 00:00:14,892,525699
2016-07-05 00:00:14,9140,374683
2016-07-05 00:00:14,14268,121343
2016-07-05 00:00:14,14196,191847
2016-07-05 00:00:14,13872,194320
2016-07-05 00:00:14,14139,644017
2016-07-05 00:00:15,3293,572268
2016-07-05 00:00:15,14125,45846
2016-07-05 00:00:15,9380,26672
2016-07-05 00:00:15,9348,696858
2016-07-05 00:00:15,14314,613556
2016-07-05 00:00:15,1812,5905
2016-07-05 00:00:15,15098,81805
2016-07-05 00:00:15,2466,149485
2016-07-05 00:00:15,15293,188429
2016-07-05 00:00:15,2022,970334
2016-07-05 00:00:15,13994,644078
2016-07-05 00:00:15,14409,562858
2016-07-05 00:00:16,8055,606485
2016-07-05 00:00:16,2316,643133
2016-07-05 00:00:16,13882,66171
2016-07-05 00:00:16,11255,170601
2016-07-05 00:00:17,1713,568039
2016-07-05 00:00:17,13540,562870
2016-07-05 00:00:17,9295,51370
2016-07-05 00:00:17,14769,1330
2016-07-05 00:00:17,14654,541629
2016-07-05 00:00:18,10618,131387
2016-07-05 00:00:18,9373,191902
2016-07-05 00:00:18,11360,689
2016-07-05 00:00:18,14384,147454
2016-07-05 00:00:18,14834,717147
2016-07-05 00:00:18,1846,202830
2016-07-05 00:00:18,1827,170410
2016-07-05 00:00:19,2166,1908
2016-07-05 00:00:19,2866,174219
2016-07-05 00:00:19,3074,44756
2016-07-05 00:00:19,1678,188339
2016-07-05 00:00:19,1193,39557
2016-07-05 00:00:19,2696,173184
2016-07-05 00:00:19,2761,159273
2016-07-05 00:00:19,11055,165908
2016-07-05 00:00:20,11410,149122
2016-07-05 00:00:20,3431,643651
2016-07-05 00:00:20,2848,161997
2016-07-05 00:00:20,14709,968794
2016-07-05 00:00:21,1744,696798
2016-07-05 00:00:21,3677,148512
2016-07-05 00:00:21,13610,604555
2016-07-05 00:00:21,1864,173100
2016-07-05 00:00:21,685,155934
2016-07-05 00:00:22,2819,697092
2016-07-05 00:00:23,4268,783604
2016-07-05 00:00:23,8329,696858
2016-07-05 00:00:23,8163,146814
2016-07-05 00:00:24,2886,967617
2016-07-05 00:00:24,4006,942520
2016-07-05 00:00:24,1288,637491
2016-07-05 00:00:24,2699,2445
2016-07-05 00:00:24,2514,44812
2016-07-05 00:00:25,5478,95432
2016-07-05 00:00:25,1623,370932
2016-07-05 00:00:25,833,187603
2016-07-05 00:00:25,3649,29170
2016-07-05 00:00:25,3834,163134
2016-07-05 00:00:25,4112,969313
2016-07-05 00:00:26,3440,3010
2016-07-05 00:00:26,378,147632
2016-07-05 00:00:26,1963,155544
2016-07-05 00:00:26,5843,605091
2016-07-05 00:00:26,4262,708454
2016-07-05 00:00:27,4212,756441
2016-07-05 00:00:27,4071,137491
2016-07-05 00:00:27,4172,156029
2016-07-05 00:00:27,13138,447923
2016-07-05 00:00:28,328,681616
2016-07-05 00:00:28,333,696901
2016-07-05 00:00:28,4392,1330
2016-07-05 00:00:28,5677,739334
2016-07-05 00:00:28,5487,248861
2016-07-05 00:00:28,9398,277625
2016-07-05 00:00:28,3740,33255
2016-07-05 00:00:29,773,224392
2016-07-05 00:00:29,3510,922176
2016-07-05 00:00:29,14061,27811
2016-07-05 00:00:29,3904,893717
2016-07-05 00:00:29,5161,824628
2016-07-05 00:00:29,8467,209250
2016-07-05 00:00:30,1799,701103
2016-07-05 00:00:30,1358,643133
2016-07-05 00:00:30,7276,695236
2016-07-05 00:00:31,7321,696827
2016-07-05 00:00:31,8597,148390
2016-07-05 00:00:31,1438,695223
2016-07-05 00:00:31,13658,48821
2016-07-05 00:00:31,8817,695090
2016-07-05 00:00:31,13410,106070
2016-07-05 00:00:32,8062,53146
2016-07-05 00:00:32,9401,173048
2016-07-05 00:00:32,9571,635619
2016-07-05 00:00:32,9407,148331
2016-07-05 00:00:32,149,174043
2016-07-05 00:00:32,264,643162
2016-07-05 00:00:32,13324,688515
2016-07-05 00:00:33,1743,237909
2016-07-05 00:00:33,7102,695266
2016-07-05 00:00:33,379,148721
2016-07-05 00:00:33,8661,969313
2016-07-05 00:00:33,13404,205558
2016-07-05 00:00:33,189,206
2016-07-05 00:00:34,9447,172368
2016-07-05 00:00:34,215,65637
2016-07-05 00:00:34,9632,147860
2016-07-05 00:00:34,259,970661
2016-07-05 00:00:34,9556,147010
2016-07-05 00:00:34,11275,666657
2016-07-05 00:00:34,9541,157636
2016-07-05 00:00:34,9492,224160
2016-07-05 00:00:34,4081,649946
2016-07-05 00:00:34,13425,697066
2016-07-05 00:00:34,3110,167593
2016-07-05 00:00:34,10057,172570
2016-07-05 00:00:35,1179,154332
2016-07-05 00:00:35,9912,697110
2016-07-05 00:00:35,3929,11154
2016-07-05 00:00:36,849,4281
2016-07-05 00:00:36,1874,173761
2016-07-05 00:00:36,2088,698914
2016-07-05 00:00:36,5947,191990
2016-07-05 00:00:36,10161,873707
2016-07-05 00:00:36,10527,50903
2016-07-05 00:00:37,1184,160755
2016-07-05 00:00:37,930,152861
2016-07-05 00:00:37,2433,172602
2016-07-05 00:00:37,2473,191907
2016-07-05 00:00:37,11006,125816
2016-07-05 00:00:38,2393,644510
2016-07-05 00:00:38,1635,643155
2016-07-05 00:00:38,10866,352075
2016-07-05 00:00:38,1295,6170
2016-07-05 00:00:38,11972,886516
2016-07-05 00:00:38,2029,643155
2016-07-05 00:00:38,2033,167862
2016-07-05 00:00:38,2204,67387
2016-07-05 00:00:39,1465,541500
2016-07-05 00:00:39,12337,762869
2016-07-05 00:00:40,11306,642512
2016-07-05 00:00:40,12777,697075
2016-07-05 00:00:40,2703,223010
2016-07-05 00:00:40,12367,544773
2016-07-05 00:00:40,2209,659987
2016-07-05 00:00:40,1904,847250
2016-07-05 00:00:41,3183,150739
2016-07-05 00:00:41,1784,155389
2016-07-05 00:00:41,3313,687984
2016-07-05 00:00:41,12462,27137
2016-07-05 00:00:41,11361,633882
2016-07-05 00:00:41,1525,642508
2016-07-05 00:00:41,2174,697047
2016-07-05 00:00:41,2069,648441
2016-07-05 00:00:41,2320,153493
2016-07-05 00:00:41,2459,687910
2016-07-05 00:00:42,3063,709172
2016-07-05 00:00:42,1690,161723
2016-07-05 00:00:42,11907,447559
2016-07-05 00:00:42,3935,173756
2016-07-05 00:00:42,11582,149791
2016-07-05 00:00:42,12046,97680
2016-07-05 00:00:43,2460,969313
2016-07-05 00:00:43,3611,26628
2016-07-05 00:00:43,12927,683215
2016-07-05 00:00:43,12847,41173
2016-07-05 00:00:43,11806,146098
2016-07-05 00:00:43,12772,100048
2016-07-05 00:00:43,12631,713282
2016-07-05 00:00:43,13916,969106
2016-07-05 00:00:43,14165,233341
2016-07-05 00:00:43,12977,167528
2016-07-05 00:00:43,3321,51032
2016-07-05 00:00:43,11932,227
2016-07-05 00:00:43,14205,698126
2016-07-05 00:00:43,13911,640718
2016-07-05 00:00:43,12311,154604
2016-07-05 00:00:43,2389,695797
2016-07-05 00:00:44,3623,906410
2016-07-05 00:00:44,13032,150756
2016-07-05 00:00:44,3308,574037
2016-07-05 00:00:44,12606,187733
2016-07-05 00:00:44,13011,246793
2016-07-05 00:00:44,3383,252729
2016-07-05 00:00:44,14414,696793
2016-07-05 00:00:44,12937,213194
2016-07-05 00:00:45,2455,695232
2016-07-05 00:00:45,3443,970046
2016-07-05 00:00:45,2924,2624
2016-07-05 00:00:45,14474,625079
2016-07-05 00:00:45,14489,44279
2016-07-05 00:00:45,14350,268989
2016-07-05 00:00:45,12301,38203
2016-07-05 00:00:45,3100,195651
2016-07-05 00:00:46,12791,660327
2016-07-05 00:00:46,4203,966548
2016-07-05 00:00:47,3314,972446
2016-07-05 00:00:47,3660,149294
2016-07-05 00:00:47,14544,148393
2016-07-05 00:00:47,3424,174542
2016-07-05 00:00:47,13041,9003
2016-07-05 00:00:47,3647,99014
2016-07-05 00:00:47,14579,90100
2016-07-05 00:00:48,3535,917388
2016-07-05 00:00:48,3609,160285
2016-07-05 00:00:48,9622,752969
2016-07-05 00:00:48,14689,151348
2016-07-05 00:00:49,4008,39841
2016-07-05 00:00:49,8057,51231
2016-07-05 00:00:50,4348,211437
2016-07-05 00:00:50,2765,549182
2016-07-05 00:00:50,4139,899839
2016-07-05 00:00:50,4498,211863
2016-07-05 00:00:50,4323,5101
2016-07-05 00:00:50,4059,172532
2016-07-05 00:00:51,4314,41002
2016-07-05 00:00:51,4110,697623
2016-07-05 00:00:51,11706,631629
2016-07-05 00:00:51,4114,86477
2016-07-05 00:00:52,5353,696776
2016-07-05 00:00:52,8268,149961
2016-07-05 00:00:52,4030,529094
2016-07-05 00:00:52,4324,824628
2016-07-05 00:00:52,11296,234956
2016-07-05 00:00:53,11627,697291
2016-07-05 00:00:53,11027,718964
2016-07-05 00:00:53,4290,700315
2016-07-05 00:00:53,4385,256951
2016-07-05 00:00:53,4338,872593
2016-07-05 00:00:54,4635,695675
2016-07-05 00:00:54,4759,19465
2016-07-05 00:00:54,11707,579990
2016-07-05 00:00:54,5614,174035
2016-07-05 00:00:54,13382,262691
2016-07-05 00:00:54,8559,2119
2016-07-05 00:00:54,4142,191886
2016-07-05 00:00:54,11252,897857
2016-07-05 00:00:54,11771,723756
2016-07-05 00:00:55,11871,221439
2016-07-05 00:00:55,6460,718583
2016-07-05 00:00:55,11807,697820
2016-07-05 00:00:55,7889,187972
2016-07-05 00:00:55,12211,51231
2016-07-05 00:00:55,11927,937621
2016-07-05 00:00:56,12271,26480
2016-07-05 00:00:56,11847,199823
2016-07-05 00:00:56,12127,159162
2016-07-05 00:00:56,12191,390928
2016-07-05 00:00:56,12231,19381
2016-07-05 00:00:57,12052,188099
2016-07-05 00:00:57,11857,247491
2016-07-05 00:00:57,12011,959689
2016-07-05 00:00:57,9399,628450
2016-07-05 00:00:57,12591,40186
2016-07-05 00:00:57,3220,5093
2016-07-05 00:00:58,12276,225949
2016-07-05 00:00:58,7345,700566
2016-07-05 00:00:58,13228,774066
2016-07-05 00:00:58,12232,188111
2016-07-05 00:00:59,8359,146903
2016-07-05 00:00:59,9284,1435
2016-07-05 00:00:59,9435,697098
2016-07-05 00:00:59,12336,147454
2016-07-05 00:00:59,1534,384469
2016-07-05 00:00:59,9808,207099
2016-07-05 00:00:59,12626,153737
2016-07-05 00:00:59,3089,2790
2016-07-05 00:00:59,13268,155158
2016-07-05 00:00:59,12761,82494
2016-07-05 00:00:59,11371,161508
2016-07-05 00:01:00,10019,470265
2016-07-05 00:01:00,12342,157719
2016-07-05 00:01:00,12422,35273
2016-07-05 00:01:00,9535,156477
2016-07-05 00:01:00,2601,855724
2016-07-05 00:01:00,12796,116367
2016-07-05 00:01:00,12362,164747
2016-07-05 00:01:01,10918,147402
2016-07-05 00:01:01,12526,178012
2016-07-05 00:01:01,10300,171168
2016-07-05 00:01:01,10883,583926
2016-07-05 00:01:01,11143,155569
2016-07-05 00:01:01,10699,162639
2016-07-05 00:01:01,10204,179206
2016-07-05 00:01:01,12691,695231
2016-07-05 00:01:02,1088,834246
2016-07-05 00:01:02,12997,14779
2016-07-05 00:01:02,12786,18018
2016-07-05 00:01:02,12198,959687
2016-07-05 00:01:02,12832,94820
2016-07-05 00:01:02,10750,2376
2016-07-05 00:01:03,10134,97533
2016-07-05 00:01:03,11678,152005
2016-07-05 00:01:03,13499,122119
2016-07-05 00:01:03,11355,221795
2016-07-05 00:01:03,13251,705533
2016-07-05 00:01:03,11925,697007
2016-07-05 00:01:03,12682,698112
2016-07-05 00:01:04,13558,47964
2016-07-05 00:01:04,11218,390946
2016-07-05 00:01:04,13042,41125
2016-07-05 00:01:04,11335,697363
2016-07-05 00:01:04,11820,15065
2016-07-05 00:01:04,11700,568817
2016-07-05 00:01:04,13152,289870
2016-07-05 00:01:04,13187,643279
2016-07-05 00:01:04,11920,578166
2016-07-05 00:01:04,13086,229482
2016-07-05 00:01:04,13494,155541
2016-07-05 00:01:04,13156,150130
2016-07-05 00:01:05,13072,28392
2016-07-05 00:01:05,11703,73274
2016-07-05 00:01:05,12088,273
2016-07-05 00:01:05,13704,278322
2016-07-05 00:01:05,13524,540085
2016-07-05 00:01:05,12538,568114
2016-07-05 00:01:05,12583,191755
2016-07-05 00:01:05,11640,188581
2016-07-05 00:01:05,13579,50578
2016-07-05 00:01:05,13211,172382
2016-07-05 00:01:05,13645,155091
2016-07-05 00:01:05,11779,53826
2016-07-05 00:01:05,6950,696831
2016-07-05 00:01:05,13142,150750
2016-07-05 00:01:05,12317,540967
2016-07-05 00:01:06,11509,696792
2016-07-05 00:01:06,13356,208
2016-07-05 00:01:06,12458,3142
2016-07-05 00:01:06,12103,150473
2016-07-05 00:01:06,13660,613965
2016-07-05 00:01:06,12723,829379
2016-07-05 00:01:06,13469,174545
2016-07-05 00:01:06,13669,42648
2016-07-05 00:01:06,13376,224618
2016-07-05 00:01:07,13077,625004
2016-07-05 00:01:07,13590,722732
2016-07-05 00:01:07,12224,168692
2016-07-05 00:01:07,12434,607705
2016-07-05 00:01:07,12340,98116
2016-07-05 00:01:07,11695,1417
2016-07-05 00:01:07,12683,147952
2016-07-05 00:01:07,12803,570882
2016-07-05 00:01:08,13714,890528
2016-07-05 00:01:08,12708,876969
2016-07-05 00:01:08,12474,162683
2016-07-05 00:01:08,12848,28855
2016-07-05 00:01:08,12973,191921
2016-07-05 00:01:08,12788,73096
2016-07-05 00:01:08,13734,191847
2016-07-05 00:01:08,13654,70446
2016-07-05 00:01:09,13048,447154
2016-07-05 00:01:09,12494,719488
2016-07-05 00:01:09,13675,695236
2016-07-05 00:01:09,12650,239766
2016-07-05 00:01:09,12773,697737
2016-07-05 00:01:09,1829,60402
2016-07-05 00:01:10,12854,469860
2016-07-05 00:01:10,12960,697896
2016-07-05 00:01:11,13008,150784
2016-07-05 00:01:11,13607,193024
2016-07-05 00:01:11,1960,224461
2016-07-05 00:01:11,12860,696951
2016-07-05 00:01:11,12775,412315
2016-07-05 00:01:12,4143,695221
2016-07-05 00:01:12,13697,67470
2016-07-05 00:01:12,2498,68002
2016-07-05 00:01:12,14027,49108
2016-07-05 00:01:12,13712,35026
2016-07-05 00:01:12,13622,217212
2016-07-05 00:01:13,1819,878612
2016-07-05 00:01:13,5740,569831
2016-07-05 00:01:13,3614,567408
2016-07-05 00:01:14,10563,177930
2016-07-05 00:01:14,7910,541564
2016-07-05 00:01:14,3070,187604
2016-07-05 00:01:14,14006,643411
2016-07-05 00:01:14,13962,232097
2016-07-05 00:01:15,14405,813162
2016-07-05 00:01:15,9844,98981
2016-07-05 00:01:16,11293,38042
2016-07-05 00:01:16,11225,74065
2016-07-05 00:01:16,11680,695236
2016-07-05 00:01:16,11613,541388
2016-07-05 00:01:17,11638,81285
2016-07-05 00:01:17,36,34665
2016-07-05 00:01:17,11605,143778
2016-07-05 00:01:18,11294,162835
2016-07-05 00:01:18,10688,229137
2016-07-05 00:01:18,11714,77386
2016-07-05 00:01:18,57,745704
2016-07-05 00:01:18,27,63718
2016-07-05 00:01:19,11589,696873
2016-07-05 00:01:19,11300,668575
2016-07-05 00:01:19,11853,492317
2016-07-05 00:01:19,11653,206986
2016-07-05 00:01:19,126,611998
2016-07-05 00:01:19,11948,219166
2016-07-05 00:01:19,11887,594355
2016-07-05 00:01:19,11764,904796
